[0.037s] Invoking command in '/workstation/ros_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workstation/ros_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/workstation/ros_ws/install/leo_gz_worlds
[0.177s] -- The C compiler identification is GNU 11.4.0
[0.282s] -- The CXX compiler identification is GNU 11.4.0
[0.297s] -- Detecting C compiler ABI info
[0.418s] -- Detecting C compiler ABI info - done
[0.436s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.437s] -- Detecting C compile features
[0.437s] -- Detecting C compile features - done
[0.442s] -- Detecting CXX compiler ABI info
[0.573s] -- Detecting CXX compiler ABI info - done
[0.588s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.590s] -- Detecting CXX compile features
[0.590s] -- Detecting CXX compile features - done
[0.593s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.870s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.017s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.134s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.137s] -- Added test 'lint_cmake' to check CMake code style
[1.140s] -- Added test 'xmllint' to check XML markup files
[1.141s] -- Configuring done
[1.144s] -- Generating done
[1.147s] -- Build files have been written to: /workstation/ros_ws/build/leo_gz_worlds
[1.161s] Invoked command in '/workstation/ros_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workstation/ros_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/workstation/ros_ws/install/leo_gz_worlds
[1.162s] Invoking command in '/workstation/ros_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workstation/ros_ws/build/leo_gz_worlds -- -j12 -l12
[1.205s] Invoked command in '/workstation/ros_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workstation/ros_ws/build/leo_gz_worlds -- -j12 -l12
[1.253s] Invoking command in '/workstation/ros_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workstation/ros_ws/build/leo_gz_worlds
[1.265s] -- Install configuration: ""
[1.267s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds
[1.267s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_mountains.sdf
[1.268s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_walls.sdf
[1.268s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_turtlebot_world.sdf
[1.269s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_with_wavy_ground.sdf
[1.269s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
[1.269s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
[1.269s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
[1.269s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/lunalab2024.sdf
[1.269s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
[1.270s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models
[1.270s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains
[1.270s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/meshes
[1.270s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/meshes/mountains_terrain.dae
[1.271s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/meshes/mountains_terrain_without.dae
[1.271s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/model.config
[1.272s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/model.sdf
[1.272s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world
[1.272s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/meshes
[1.273s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/meshes/hexagon.dae
[1.283s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/meshes/wall.dae
[1.284s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/model.config
[1.284s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/model.sdf
[1.284s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/model-1_4.sdf
[1.284s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls
[1.285s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/meshes
[1.285s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/meshes/walls.dae
[1.285s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/model.config
[1.285s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/model.sdf
