-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workstation/ros_ws/build/leo_gz_bringup
-- Install configuration: ""
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/launch
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/launch/spawn_robot.launch.py
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/launch/leo_gz.launch.py
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/config
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/config/gz_bridge.yaml
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/ament_index/resource_index/package_run_dependencies/leo_gz_bringup
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/ament_index/resource_index/parent_prefix_path/leo_gz_bringup
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/environment/ament_prefix_path.sh
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/environment/ament_prefix_path.dsv
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/environment/path.sh
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/environment/path.dsv
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/local_setup.bash
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/local_setup.sh
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/local_setup.zsh
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/local_setup.dsv
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/package.dsv
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/ament_index/resource_index/packages/leo_gz_bringup
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/cmake/leo_gz_bringupConfig.cmake
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/cmake/leo_gz_bringupConfig-version.cmake
-- Installing: /workstation/ros_ws/install/leo_gz_bringup/share/leo_gz_bringup/package.xml
